               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11218,            0.014359,            0.043446,           0.0080234,             0.20091,           0.0086828,           0.0020977,            0.092591,              0.0115,            0.038401,             0.00037,             0.00037,             0.09667
                   1,            0.087816,            0.018832,            0.036309,             0.23739,             0.29933,             0.23008,            0.083829,            0.071974,            0.013036,            0.030576,          0.00074983,          0.00074983,             0.09325
                   2,            0.069646,            0.021383,            0.028315,             0.64683,             0.35346,             0.41269,             0.18368,            0.060714,            0.012295,            0.020629,            0.001129,            0.001129,            0.089829
                   3,            0.061042,            0.019637,             0.01831,             0.68794,             0.53885,             0.53772,             0.22488,            0.053408,            0.011089,            0.012067,            0.001507,            0.001507,            0.086407
                   4,            0.060788,            0.017026,             0.01272,             0.39112,             0.71364,             0.49346,             0.18259,            0.054785,           0.0099116,            0.008218,           0.0018833,           0.0018833,            0.082983
                   5,             0.05979,            0.016414,            0.009618,             0.49208,             0.65988,             0.53597,             0.22822,            0.053658,           0.0089375,            0.006451,           0.0022574,           0.0022574,            0.079557
                   6,            0.056388,            0.015116,            0.007539,             0.43115,             0.62917,             0.55923,             0.24445,              0.0512,           0.0083908,           0.0055846,           0.0026289,           0.0026289,            0.076129
                   7,            0.055209,            0.014621,           0.0067674,             0.60001,              0.6959,             0.65582,             0.26429,            0.047372,           0.0076443,           0.0062636,           0.0029972,           0.0029972,            0.072697
                   8,            0.053522,            0.014199,           0.0063074,             0.62801,             0.78113,             0.74093,              0.3514,            0.045616,           0.0075655,           0.0083071,           0.0033618,           0.0033618,            0.069262
                   9,             0.05083,            0.013358,           0.0058774,             0.68784,             0.82259,             0.74035,             0.34634,            0.042153,           0.0072445,           0.0060076,           0.0037223,           0.0037223,            0.065822
                  10,            0.049793,            0.012778,           0.0056212,               0.595,              0.8407,             0.73555,             0.40025,            0.043396,           0.0065496,           0.0054877,           0.0040782,           0.0040782,            0.062378
                  11,             0.04719,             0.01204,           0.0045976,             0.68507,             0.82626,             0.80066,             0.43045,            0.038865,           0.0063002,           0.0060156,            0.004429,            0.004429,            0.058929
                  12,            0.045478,            0.011878,           0.0041571,             0.69308,             0.80624,             0.74595,             0.42143,            0.040122,           0.0060709,           0.0066958,           0.0047742,           0.0047742,            0.055474
                  13,            0.049133,            0.011382,           0.0046322,             0.67499,             0.75505,             0.73236,             0.42528,            0.044863,           0.0062084,           0.0085546,           0.0051135,           0.0051135,            0.052013
                  14,            0.047952,            0.011339,           0.0053071,             0.80048,             0.78692,             0.80546,             0.48095,            0.038935,           0.0060688,           0.0074933,           0.0054463,           0.0054463,            0.048546
                  15,            0.046633,            0.010968,            0.004921,             0.67651,             0.83632,             0.73531,             0.41051,             0.04052,           0.0058874,           0.0073774,           0.0057723,           0.0057723,            0.045072
                  16,            0.043198,            0.010554,           0.0042947,             0.76568,              0.7558,              0.7858,             0.44718,             0.03726,           0.0060469,           0.0084764,            0.006091,            0.006091,            0.041591
                  17,            0.043116,            0.010509,           0.0047566,              0.8387,             0.80401,             0.83132,             0.43073,            0.039463,           0.0058869,           0.0065714,            0.006402,            0.006402,            0.038102
                  18,            0.043052,            0.010452,           0.0049179,             0.87711,             0.78458,             0.82831,              0.5006,            0.035884,           0.0060571,            0.006956,           0.0067049,           0.0067049,            0.034605
                  19,             0.04206,            0.010276,           0.0049652,             0.78592,             0.72272,             0.78435,             0.47899,            0.036631,           0.0062887,           0.0068552,           0.0069994,           0.0069994,            0.031099
                  20,            0.039516,            0.010796,           0.0046508,             0.80107,             0.81968,             0.80894,             0.51747,            0.036813,           0.0060079,           0.0089797,            0.007285,            0.007285,            0.027585
                  21,            0.039541,            0.010316,           0.0039251,             0.78092,             0.80226,             0.77678,              0.4836,            0.036422,           0.0061593,            0.010088,           0.0075615,           0.0075615,            0.024062
                  22,            0.041105,            0.010294,           0.0049622,             0.72989,             0.80447,             0.75558,             0.44851,            0.037721,           0.0064853,            0.007833,           0.0078285,           0.0078285,            0.020528
                  23,            0.041841,            0.010449,           0.0048204,             0.67362,             0.73906,             0.70245,             0.40718,            0.041712,           0.0068037,            0.010136,           0.0080856,           0.0080856,            0.016986
                  24,            0.043028,            0.010402,           0.0050094,             0.66039,             0.69059,               0.679,              0.3526,            0.041269,           0.0071952,            0.013267,           0.0083326,           0.0083326,            0.013433
                  25,            0.041243,            0.010549,           0.0046094,             0.75051,             0.70653,             0.71377,             0.43662,             0.04124,            0.006931,            0.014039,           0.0085691,           0.0085691,           0.0098691
                  26,            0.038892,            0.010702,           0.0039808,             0.79438,              0.7998,             0.79149,             0.48039,            0.036248,           0.0063493,           0.0084291,           0.0085805,           0.0085805,           0.0085805
                  27,            0.039084,            0.010426,            0.005059,             0.79806,             0.81844,             0.82466,             0.49693,            0.036827,            0.005954,            0.005478,           0.0085805,           0.0085805,           0.0085805
                  28,            0.036988,           0.0097868,           0.0049599,             0.75732,             0.78778,             0.76003,             0.47887,            0.039905,           0.0068386,            0.010541,           0.0084759,           0.0084759,           0.0084759
                  29,            0.037209,            0.010239,           0.0043638,             0.84883,             0.63985,             0.69938,             0.45495,            0.039127,           0.0076717,            0.013119,           0.0083684,           0.0083684,           0.0083684
                  30,            0.036166,             0.01072,           0.0054041,              0.7904,               0.738,             0.74858,             0.46719,            0.037857,           0.0072422,            0.012747,           0.0082581,           0.0082581,           0.0082581
                  31,            0.035799,            0.010778,           0.0039605,             0.80679,             0.71852,             0.72687,             0.47176,            0.038528,           0.0067677,            0.011269,            0.008145,            0.008145,            0.008145
                  32,            0.035556,            0.010265,           0.0043559,             0.81577,             0.71053,             0.74515,             0.47314,            0.035176,           0.0069594,            0.010264,           0.0080294,           0.0080294,           0.0080294
                  33,            0.034594,            0.010471,           0.0044503,             0.78949,             0.79685,             0.80599,             0.51428,            0.035665,           0.0065369,            0.010165,           0.0079112,           0.0079112,           0.0079112
                  34,            0.034373,             0.01039,           0.0035061,             0.78453,             0.70179,             0.71706,             0.47182,            0.036996,           0.0074217,            0.011632,           0.0077907,           0.0077907,           0.0077907
                  35,            0.032752,            0.010024,           0.0038371,             0.77914,             0.80344,             0.79238,             0.49511,            0.038241,           0.0061219,           0.0097448,           0.0076679,           0.0076679,           0.0076679
                  36,            0.033218,            0.010182,           0.0045801,             0.80677,             0.70958,             0.72794,              0.4646,            0.039076,           0.0072968,            0.014059,            0.007543,            0.007543,            0.007543
                  37,            0.032194,            0.010117,           0.0037043,             0.76082,             0.76027,             0.74399,             0.49737,            0.039026,           0.0071389,            0.014896,            0.007416,            0.007416,            0.007416
                  38,            0.032212,           0.0096309,           0.0028555,             0.81937,             0.72176,             0.77216,             0.49841,            0.037205,           0.0069495,            0.012553,           0.0072872,           0.0072872,           0.0072872
                  39,            0.032126,           0.0095785,           0.0034765,             0.80091,             0.65031,             0.69116,             0.46018,            0.036982,           0.0078364,            0.013427,           0.0071566,           0.0071566,           0.0071566
                  40,            0.030542,           0.0097204,           0.0029677,             0.83208,             0.77502,              0.7674,             0.50663,            0.034032,           0.0068444,            0.010314,           0.0070243,           0.0070243,           0.0070243
                  41,             0.03094,           0.0092879,           0.0027201,             0.81325,             0.76107,             0.78127,             0.51052,            0.031878,           0.0066802,            0.010479,           0.0068906,           0.0068906,           0.0068906
                  42,             0.03021,           0.0091293,           0.0024817,             0.79699,             0.79637,             0.78657,             0.50707,            0.032729,           0.0069797,            0.010008,           0.0067555,           0.0067555,           0.0067555
                  43,            0.029298,           0.0088422,           0.0019923,             0.78854,             0.82832,             0.78141,             0.51193,            0.034748,           0.0067502,            0.011649,           0.0066191,           0.0066191,           0.0066191
                  44,            0.028282,           0.0089298,           0.0019632,             0.82417,             0.76966,             0.77829,             0.51132,             0.03684,           0.0069763,            0.013128,           0.0064816,           0.0064816,           0.0064816
                  45,             0.02905,           0.0082758,           0.0016929,             0.81467,             0.77479,             0.77035,             0.52383,            0.034032,           0.0073828,            0.010517,           0.0063432,           0.0063432,           0.0063432
                  46,            0.028522,            0.008294,           0.0031042,             0.80983,             0.77594,             0.78662,             0.51336,            0.033129,           0.0074472,           0.0097807,            0.006204,            0.006204,            0.006204
                  47,            0.027599,            0.008922,           0.0019221,             0.81051,             0.76515,             0.77095,             0.52789,            0.033545,           0.0074301,            0.011484,            0.006064,            0.006064,            0.006064
                  48,            0.027936,           0.0081845,           0.0015378,             0.78149,             0.77466,             0.75948,             0.53583,            0.032551,            0.007728,            0.012122,           0.0059235,           0.0059235,           0.0059235
                  49,            0.027785,           0.0093786,           0.0021213,             0.77435,             0.77553,             0.74778,              0.5182,            0.034592,           0.0078703,            0.014426,           0.0057826,           0.0057826,           0.0057826
                  50,            0.026264,           0.0090086,           0.0017649,             0.85153,             0.72172,             0.75051,             0.54762,            0.032012,           0.0075062,            0.015037,           0.0056413,           0.0056413,           0.0056413
                  51,            0.026378,            0.008188,            0.001588,             0.85742,              0.7478,             0.72795,             0.52045,            0.034054,           0.0072301,            0.016038,              0.0055,              0.0055,              0.0055
                  52,            0.025542,           0.0079844,            0.001545,             0.80383,             0.80059,             0.76565,             0.53939,            0.032213,           0.0072836,            0.012527,           0.0053587,           0.0053587,           0.0053587
                  53,            0.025827,           0.0082194,           0.0013911,             0.82595,             0.76589,             0.76177,             0.52395,            0.032675,           0.0074277,            0.012252,           0.0052174,           0.0052174,           0.0052174
                  54,             0.02475,           0.0080966,            0.001699,             0.81606,             0.73583,             0.72087,             0.51216,            0.034668,           0.0074523,            0.014996,           0.0050765,           0.0050765,           0.0050765
                  55,            0.025732,           0.0084065,            0.001415,             0.81524,             0.72882,             0.72781,             0.50246,            0.035325,           0.0077013,            0.014183,            0.004936,            0.004936,            0.004936
                  56,            0.025283,           0.0083867,           0.0015241,             0.79686,             0.77198,             0.75029,             0.51251,            0.033744,           0.0073423,            0.013401,            0.004796,            0.004796,            0.004796
                  57,            0.023906,            0.008061,           0.0013248,             0.79137,             0.77191,             0.75302,             0.51355,            0.034797,           0.0073268,            0.014242,           0.0046568,           0.0046568,           0.0046568
                  58,            0.024853,           0.0079971,            0.001493,             0.84374,              0.7786,             0.78748,             0.54303,            0.032609,           0.0070938,             0.01214,           0.0045184,           0.0045184,           0.0045184
                  59,            0.024598,           0.0080221,           0.0011089,             0.85511,             0.79888,             0.80235,              0.5482,            0.031957,           0.0069494,            0.011676,           0.0043809,           0.0043809,           0.0043809
                  60,            0.023452,           0.0078193,           0.0013162,             0.83977,             0.79913,             0.77963,              0.5575,            0.032572,           0.0069781,            0.012593,           0.0042445,           0.0042445,           0.0042445
                  61,            0.023175,           0.0079744,           0.0013167,             0.79037,             0.77735,             0.75368,             0.52224,            0.033611,           0.0075832,            0.012995,           0.0041094,           0.0041094,           0.0041094
                  62,            0.023264,           0.0076397,           0.0014894,              0.8254,             0.74485,             0.74458,             0.52522,            0.032775,           0.0079533,            0.013303,           0.0039757,           0.0039757,           0.0039757
                  63,            0.022769,            0.008033,           0.0012918,             0.85064,             0.76484,              0.7621,             0.54189,            0.031388,           0.0077045,            0.011872,           0.0038434,           0.0038434,           0.0038434
                  64,            0.022654,           0.0073504,          0.00085414,             0.85053,             0.73347,             0.75237,             0.53946,            0.032274,           0.0080292,            0.012937,           0.0037128,           0.0037128,           0.0037128
                  65,            0.022527,           0.0074166,           0.0012566,             0.84576,             0.73133,             0.75296,             0.53008,            0.033574,           0.0080796,            0.013341,            0.003584,            0.003584,            0.003584
                  66,            0.022716,            0.007633,           0.0007267,             0.83281,             0.73669,              0.7496,             0.53632,            0.033438,           0.0080559,            0.012858,            0.003457,            0.003457,            0.003457
                  67,             0.02216,           0.0075841,          0.00089964,             0.84703,             0.74996,             0.76357,             0.54064,            0.032389,           0.0080675,            0.012423,           0.0033321,           0.0033321,           0.0033321
                  68,            0.021234,           0.0077018,          0.00094521,             0.84721,             0.75538,             0.76652,             0.53515,            0.031067,           0.0080799,            0.011936,           0.0032093,           0.0032093,           0.0032093
                  69,            0.022551,           0.0076654,          0.00087877,             0.84131,             0.75771,             0.77039,             0.54116,            0.031103,           0.0080728,             0.01176,           0.0030888,           0.0030888,           0.0030888
                  70,            0.021556,            0.007454,           0.0011969,              0.8282,             0.78012,             0.76847,             0.53351,            0.032402,           0.0082113,            0.011863,           0.0029706,           0.0029706,           0.0029706
                  71,            0.021593,           0.0075024,          0.00086972,              0.8202,             0.78455,             0.77459,             0.54656,            0.030933,           0.0082513,            0.011418,            0.002855,            0.002855,            0.002855
                  72,            0.020828,           0.0073482,          0.00070889,             0.82974,             0.77664,             0.77778,             0.55033,            0.031763,           0.0080236,            0.010211,           0.0027419,           0.0027419,           0.0027419
                  73,            0.021283,           0.0072929,          0.00075887,              0.8447,             0.75217,             0.77583,             0.55617,            0.031577,           0.0078942,            0.010167,           0.0026316,           0.0026316,           0.0026316
                  74,            0.021483,           0.0073897,          0.00079325,             0.82591,             0.78878,             0.77982,              0.5519,            0.031507,           0.0079717,             0.01043,           0.0025241,           0.0025241,           0.0025241
                  75,            0.020064,           0.0073987,          0.00072861,             0.83093,              0.7786,             0.76466,             0.54177,            0.032079,           0.0084423,            0.012344,           0.0024195,           0.0024195,           0.0024195
                  76,            0.019769,           0.0069829,          0.00065885,             0.83514,             0.76884,             0.75731,             0.52513,            0.033057,            0.008512,            0.012468,            0.002318,            0.002318,            0.002318
                  77,            0.020263,           0.0068704,          0.00054944,             0.82917,             0.76444,             0.75953,               0.544,            0.031791,           0.0083681,            0.011607,           0.0022196,           0.0022196,           0.0022196
                  78,            0.020222,           0.0071352,          0.00062734,             0.82049,             0.79419,             0.77864,              0.5388,            0.031557,           0.0083202,             0.01076,           0.0021245,           0.0021245,           0.0021245
                  79,            0.019937,           0.0066994,          0.00052358,             0.77474,             0.77944,             0.75222,             0.52648,            0.031894,           0.0085315,            0.011666,           0.0020327,           0.0020327,           0.0020327
                  80,            0.019522,           0.0070435,          0.00049907,             0.82012,             0.77021,             0.75655,             0.54095,            0.031799,           0.0088138,            0.012873,           0.0019443,           0.0019443,           0.0019443
                  81,            0.020077,            0.007283,          0.00046518,             0.84016,             0.76748,             0.75286,             0.54944,            0.032065,           0.0088172,            0.013145,           0.0018594,           0.0018594,           0.0018594
                  82,            0.020064,           0.0071607,          0.00061619,             0.83765,             0.78119,             0.76815,              0.5582,            0.030885,           0.0087237,            0.011868,           0.0017781,           0.0017781,           0.0017781
                  83,            0.019242,           0.0070719,          0.00083696,             0.85712,              0.8009,             0.79038,             0.56067,            0.031934,           0.0083186,            0.012189,           0.0017005,           0.0017005,           0.0017005
                  84,            0.019693,           0.0069813,          0.00056872,             0.84174,             0.80761,             0.78077,             0.56077,            0.032108,            0.008373,            0.012803,           0.0016267,           0.0016267,           0.0016267
                  85,             0.01924,           0.0069283,          0.00050643,             0.84303,             0.78273,             0.77682,             0.55724,            0.032172,           0.0084791,            0.013275,           0.0015566,           0.0015566,           0.0015566
                  86,             0.01951,           0.0069612,          0.00044407,             0.83764,               0.786,             0.76664,             0.54907,            0.032145,           0.0086679,             0.01366,           0.0014905,           0.0014905,           0.0014905
                  87,             0.01858,           0.0066036,          0.00050116,             0.84949,             0.77448,             0.77409,             0.54384,            0.032449,           0.0088252,            0.014093,           0.0014283,           0.0014283,           0.0014283
                  88,               0.019,           0.0067546,          0.00037197,             0.86437,              0.7638,             0.76725,             0.54033,            0.032675,           0.0090611,            0.013718,           0.0013701,           0.0013701,           0.0013701
                  89,            0.018865,           0.0065568,          0.00051127,             0.86206,             0.75211,             0.76473,             0.53348,            0.032982,           0.0092379,            0.013823,            0.001316,            0.001316,            0.001316
                  90,            0.018543,           0.0070486,          0.00048256,             0.84985,              0.7522,             0.75655,             0.52568,            0.033728,           0.0093607,            0.014568,            0.001266,            0.001266,            0.001266
                  91,            0.018143,           0.0065124,          0.00034063,             0.85231,              0.7522,             0.76132,             0.53969,            0.033345,           0.0094199,            0.013651,           0.0012202,           0.0012202,           0.0012202
                  92,            0.018429,           0.0069008,          0.00048732,             0.83138,             0.76499,             0.76302,             0.54555,            0.032043,            0.009248,            0.012684,           0.0011787,           0.0011787,           0.0011787
                  93,            0.018059,           0.0068412,          0.00067774,             0.81176,             0.78273,             0.76981,             0.55142,            0.031643,           0.0089704,            0.012297,           0.0011414,           0.0011414,           0.0011414
                  94,            0.018751,           0.0070598,          0.00045288,             0.82867,             0.79475,             0.77953,             0.55419,            0.031737,           0.0087759,              0.0126,           0.0011084,           0.0011084,           0.0011084
                  95,            0.018341,           0.0068424,          0.00076456,             0.84405,             0.78273,              0.7799,             0.54958,              0.0316,            0.008731,            0.012277,           0.0010797,           0.0010797,           0.0010797
                  96,            0.018405,           0.0067486,          0.00040647,             0.83099,             0.78877,             0.77828,             0.55295,            0.031999,           0.0085392,            0.012925,           0.0010554,           0.0010554,           0.0010554
                  97,            0.018101,           0.0065404,          0.00057366,             0.84127,             0.74327,             0.75262,             0.53993,            0.032888,           0.0086106,            0.014025,           0.0010355,           0.0010355,           0.0010355
                  98,            0.018295,           0.0067021,          0.00037787,             0.85046,             0.75194,             0.75071,             0.54208,            0.032533,           0.0088103,            0.013944,             0.00102,             0.00102,             0.00102
                  99,            0.018093,           0.0066133,           0.0004096,             0.83495,             0.74003,             0.74943,             0.53575,            0.032503,           0.0088553,            0.013651,           0.0010089,           0.0010089,           0.0010089
